一级分类,二级分类,原始链接名称,原始链接URL,状态,RSS/候选名称,RSS/候选URL,备注,来源信息分类,是否模型相关,是否推理加速相关,是否智能体系统相关,是否AI应用相关,是否设备供应商相关,是否通信服务提供商相关,是否云基础设施相关,是否硬件（芯片和硬件热点新闻）相关,是否基础竞争力相关,Folo复核状态,Folo复核标题,Folo复核RSS,Folo复核站点,Folo复核条目数,Folo复核备注,Folo复核时间,FoloCLI补充状态,FoloCLI补充标题,FoloCLI补充RSS,FoloCLI补充条目数,FoloCLI补充备注
v5.0 配置补充（新增 URL）,学术 / 研究 / 论文补充,OpenAI - zh-Hans-CN / research,https://openai.com/zh-Hans-CN/research/index/publication,未确认,OpenAI News,https://openai.com/news/rss.xml,中文研究发布页,学术论文,不涉及,不涉及,弱相关,弱相关,不涉及,不涉及,不涉及,不涉及,不涉及,未确认,,,,0,No usable RSS feed confirmed by Folo in this pass.,2026-04-26T01:45:26,verified,OpenAI News,https://openai.com/news/rss.xml,4,官方替代源：OpenAI News feed。
v5.0 配置补充（新增 URL）,AI / Agent / 官方博客,OpenClaw Blog,https://openclaw.ai/blog,未确认,OpenClaw Blog,https://openclaw.ai/rss.xml,官方博客,技术博客,不涉及,不涉及,强相关,强相关,不涉及,不涉及,不涉及,不涉及,强相关,已确认,OpenClaw Blog,https://openclaw.ai/rss.xml,https://openclaw.ai/,2,Confirmed by Folo feeds lookup.,2026-04-26T01:36:33,,,,,
开源 / 平台,,Open Source Initiative,https://opensource.org,已确认,OSI Feed,https://opensource.org/feed,官方文章流,开源动态,不涉及,不涉及,不涉及,不涉及,不涉及,不涉及,弱相关,不涉及,强相关,,,,,,,,,,,,
开源 / 平台,,PyPI,https://pypi.org,非文章页,,,仅确认到包更新流，不是文章流,开源动态,不涉及,不涉及,不涉及,不涉及,不涉及,不涉及,不涉及,不涉及,强相关,,,,,,,,,,,,
v5.0 配置补充（新增 URL）,学术 / 研究 / 论文补充,research.google - blog,https://research.google/blog,未确认,The latest research from Google,https://research.google/blog/rss/,Google Research 博客,学术论文,强相关,弱相关,不涉及,不涉及,不涉及,不涉及,不涉及,不涉及,强相关,已确认,The latest research from Google,https://research.google/blog/rss/,https://research.google/blog/,4,Confirmed by Folo feeds lookup.,2026-04-26T09:53:50,,,,,
v5.0 配置补充（新增 URL）,学术 / 研究 / 论文补充,IBM Research - AI,https://research.ibm.com/blog?topics=artificial-intelligence,未确认,IBM Research,https://research.ibm.com/rss,研究博客专题页,学术论文,强相关,不涉及,不涉及,不涉及,不涉及,不涉及,不涉及,不涉及,不涉及,已确认,IBM Research,https://research.ibm.com/rss,https://research.ibm.com/,4,Confirmed by Folo feeds lookup.,2026-04-26T01:44:47,,,,,
v5.0 配置补充（新增 URL）,云 / 基础设施 / 安全,阿里云资源库,https://resource.alibabacloud.com/whitepaper,非文章页,,,白皮书或资源库，不是文章 RSS 页,云厂商,不涉及,不涉及,不涉及,不涉及,不涉及,不涉及,强相关,弱相关,弱相关,,,,,,,,,,,,
v5.0 配置补充（新增 URL）,学术 / 研究 / 论文补充,seed.bytedance.com - zh / blog,https://seed.bytedance.com/zh/blog?order_desc=true&offset=12,未确认,,,字节研究博客,学术论文,强相关,不涉及,不涉及,不涉及,不涉及,不涉及,不涉及,不涉及,不涉及,未确认,,,,0,No usable RSS feed confirmed by Folo in this pass.,2026-04-26T01:45:17,,,,,
v5.0 配置补充（新增 URL）,芯片 / 硬件 / 可穿戴,SemiAnalysis,https://semianalysis.com/,未确认,SemiAnalysis,https://semianalysis.com/feed/,半导体深度媒体主页,行业新闻,不涉及,强相关,不涉及,不涉及,不涉及,不涉及,不涉及,强相关,不涉及,已确认,SemiAnalysis,https://semianalysis.com/feed/,https://semianalysis.com/,4,Confirmed by Folo feeds lookup.,2026-04-26T09:52:38,,,,,
学术 / 研究,,IEEE Spectrum,https://spectrum.ieee.org,已确认,IEEE Spectrum RSS,https://spectrum.ieee.org/feeds/feed.rss,官方文章流,行业新闻,不涉及,不涉及,不涉及,不涉及,不涉及,不涉及,不涉及,不涉及,不涉及,,,,,,,,,,,,
开源 / 平台,,Stack Overflow,https://stackoverflow.com,非文章页,,,问答站，不是文章页,行业新闻,不涉及,不涉及,不涉及,不涉及,不涉及,不涉及,不涉及,不涉及,弱相关,,,,,,,,,,,,
标准 / 组织,,IEEE Standards News,https://standards.ieee.org/news/,未确认,IEEE Standards Association,https://standards.ieee.org/feed,暂未找到稳定文章 RSS,行业新闻,不涉及,不涉及,不涉及,不涉及,不涉及,不涉及,不涉及,不涉及,不涉及,已确认,IEEE Standards Association,https://standards.ieee.org/feed,https://standards.ieee.org/,4,Confirmed by Folo feeds lookup.,2026-04-26T09:42:43,,,,,
v5.0 配置补充（新增 URL）,媒体 / 中文科技 / 商业,美团技术,https://tech.meituan.com/,未确认,ç¾å¢ææ¯å¢é,https://tech.meituan.com/feed/,技术博客首页,技术博客,不涉及,弱相关,不涉及,不涉及,不涉及,不涉及,不涉及,不涉及,强相关,已确认,ç¾å¢ææ¯å¢é,https://tech.meituan.com/feed/,https://tech.meituan.com/feed/,4,Confirmed by Folo feeds lookup.,2026-04-26T09:48:59,,,,,
AI / 科技媒体,,TechCrunch AI,https://techcrunch.com/category/artificial-intelligence/,已确认,TechCrunch AI Feed,https://techcrunch.com/category/artificial-intelligence/feed/,分类文章流,行业新闻,弱相关,不涉及,弱相关,弱相关,不涉及,不涉及,不涉及,不涉及,弱相关,,,,,,,,,,,,
v5.0 配置补充（新增 URL）,云 / 基础设施 / 安全,The Green Grid,https://thegreengrid.org/news-events/,未确认,,,行业组织新闻页,行业新闻,不涉及,强相关,不涉及,不涉及,不涉及,不涉及,强相关,强相关,不涉及,未确认,,,,0,No usable RSS feed confirmed by Folo in this pass.,2026-04-26T01:37:46,,,,,
v5.0 配置补充（新增 URL）,媒体 / 中文科技 / 商业,The New Stack Newsletter,https://thenewstack.io/newsletter/,非文章页,,,Newsletter 订阅页，不是文章 RSS 页,行业新闻,不涉及,不涉及,不涉及,不涉及,不涉及,不涉及,不涉及,不涉及,不涉及,,,,,,,,,,,,
AI / 科技媒体,,VentureBeat AI,https://venturebeat.com/category/ai/,已确认,VentureBeat AI Feed,https://venturebeat.com/category/ai/feed/,分类文章流,行业新闻,弱相关,不涉及,弱相关,弱相关,不涉及,不涉及,不涉及,不涉及,弱相关,,,,,,,,,,,,
v5.0 配置补充（新增 URL）,媒体 / 中文科技 / 商业,华尔街见闻 - TMT,https://wallstreetcn.com/news/tmt,未确认,,,TMT 频道页,行业新闻,不涉及,不涉及,不涉及,不涉及,不涉及,不涉及,不涉及,不涉及,不涉及,未确认,,,,0,No usable RSS feed confirmed by Folo in this pass.,2026-04-26T01:39:01,,,,,
v5.0 配置补充（新增 URL）,媒体 / 中文科技 / 商业,36氪 - hot-list / catalog,https://www.36kr.com/hot-list/catalog,非文章页,,rsshub://36kr/hot-list,热榜页，不是文章 RSS 页,行业新闻,不涉及,不涉及,不涉及,不涉及,不涉及,不涉及,不涉及,不涉及,不涉及,,,,,,,,,,,,
v5.0 配置补充（新增 URL）,媒体 / 中文科技 / 商业,36氪 - hot-list / renqi,https://www.36kr.com/hot-list/renqi,非文章页,,rsshub://36kr/hot-list,热榜页，不是文章 RSS 页,行业新闻,不涉及,不涉及,不涉及,不涉及,不涉及,不涉及,不涉及,不涉及,不涉及,,,,,,,,,,,,
标准 / 组织,,3GPP News,https://www.3gpp.org/news-events,未确认,,,暂未找到稳定文章 RSS,行业新闻,不涉及,不涉及,不涉及,不涉及,弱相关,弱相关,不涉及,不涉及,不涉及,未确认,,,,0,No usable RSS feed confirmed by Folo in this pass.,2026-04-26T01:34:59,,,,,
v5.0 配置补充（新增 URL）,电信 / 标准 / 行业媒体,3GPP News,https://www.3gpp.org/news-events/3gpp-news,未确认,,,3GPP 新闻页,行业新闻,不涉及,不涉及,不涉及,不涉及,弱相关,弱相关,不涉及,不涉及,不涉及,未确认,,,,0,No usable RSS feed confirmed by Folo in this pass.,2026-04-26T01:41:31,,,,,
v5.0 配置补充（新增 URL）,云 / 基础设施 / 安全,阿里云博客,https://www.alibabacloud.com/blog,未确认,,,云技术博客,云厂商,不涉及,弱相关,不涉及,不涉及,不涉及,不涉及,强相关,弱相关,强相关,未确认,,,,0,No usable RSS feed confirmed by Folo in this pass.,2026-04-26T09:45:43,,,,,
v5.0 配置补充（新增 URL）,学术 / 研究 / 论文补充,Amazon Science,https://www.amazon.science/,未确认,Amazon Science homepage,https://www.amazon.science/index.rss,科研文章站,学术论文,强相关,弱相关,不涉及,不涉及,不涉及,不涉及,不涉及,不涉及,不涉及,已确认,Amazon Science homepage,https://www.amazon.science/index.rss,https://www.amazon.science/,4,Confirmed by Folo feeds lookup.,2026-04-26T09:52:45,,,,,
AI / 科技媒体,,Anthropic News,https://www.anthropic.com/news,已确认（替代）,Anthropic News RSS,https://rsshub.bestblogs.dev/anthropic/news,通过 RSSHub 路由读取官方新闻页,技术博客,强相关,不涉及,弱相关,弱相关,不涉及,不涉及,不涉及,不涉及,弱相关,,,,,,,,,,,,
开源 / 平台,,Apache,https://www.apache.org,未确认,Flink Blog on Apache Flink,https://flink.apache.org/posts/index.xml,暂未找到稳定文章 RSS,开源动态,不涉及,不涉及,不涉及,不涉及,不涉及,不涉及,弱相关,不涉及,强相关,未确认,,,,0,No usable RSS feed confirmed by Folo in this pass.,2026-04-26T09:44:50,verified,Flink Blog on Apache Flink,https://flink.apache.org/posts/index.xml,4,官方替代源：Apache 子项目 Flink 博客。
v5.0 配置补充（新增 URL）,芯片 / 硬件 / 可穿戴,Apple Newsroom,https://www.apple.com/newsroom/,未确认,Apple Newsroom,https://www.apple.com/newsroom/rss-feed.rss,新闻主页,设备供应商动态,不涉及,不涉及,不涉及,弱相关,不涉及,不涉及,不涉及,强相关,不涉及,未确认,,,,0,No usable RSS feed confirmed by Folo in this pass.,2026-04-26T01:44:21,verified,Apple Newsroom,https://www.apple.com/newsroom/rss-feed.rss,4,官方 RSS。
芯片 / 硬件,,Arm News,https://www.arm.com/company/news,未确认,News Archive - Arm Newsroom,https://newsroom.arm.com/news/feed/,暂未找到稳定文章 RSS,设备供应商动态,不涉及,强相关,不涉及,不涉及,不涉及,不涉及,不涉及,强相关,不涉及,已确认,News Archive - Arm Newsroom,https://newsroom.arm.com/news/feed/,https://newsroom.arm.com/news,4,Official Arm newsroom feed on dedicated subdomain.,2026-04-26T01:35:35,,,,,
v5.0 配置补充（新增 URL）,学术 / 研究 / 论文补充,arXiv Daily,https://www.arxivdaily.com/,未确认,,,论文精选站点,学术论文,不涉及,不涉及,不涉及,不涉及,不涉及,不涉及,不涉及,不涉及,不涉及,未确认,,,,0,No usable RSS feed confirmed by Folo in this pass.,2026-04-26T09:53:36,,,,,
芯片 / 硬件,,ASML News,https://www.asml.com/en/news,未确认,,,暂未找到稳定文章 RSS,设备供应商动态,不涉及,强相关,不涉及,不涉及,不涉及,不涉及,不涉及,强相关,不涉及,未确认,,,,0,No usable RSS feed confirmed by Folo in this pass.,2026-04-26T09:44:47,,,,,
芯片 / 硬件,,Broadcom News,https://www.broadcom.com/company/news,已确认（替代）,Broadcom IR News RSS,https://investors.broadcom.com/rss/news-releases.xml,官方 IR 新闻流,设备供应商动态,不涉及,强相关,不涉及,不涉及,不涉及,不涉及,不涉及,强相关,不涉及,,,,,,,,,,,,
v5.0 配置补充（新增 URL）,电信 / 标准 / 行业媒体,C114 首页,https://www.c114.com.cn/,未确认,滚动资讯 - C114通信网,https://etc-rssh-ub.vercel.app/c114/roll,通信行业媒体主页,行业新闻,不涉及,不涉及,不涉及,不涉及,弱相关,弱相关,不涉及,不涉及,不涉及,未确认,,,,0,No usable RSS feed confirmed by Folo in this pass.,2026-04-26T01:43:40,verified,滚动资讯 - C114通信网,https://etc-rssh-ub.vercel.app/c114/roll,4,第三方候选：C114 滚动资讯流。
v5.0 配置补充（新增 URL）,电信 / 标准 / 行业媒体,C114 通信网 - 本地,https://www.c114.com.cn/local/,未确认,滚动资讯 - C114通信网,https://etc-rssh-ub.vercel.app/c114/roll,通信新闻频道,行业新闻,不涉及,不涉及,不涉及,不涉及,弱相关,弱相关,不涉及,不涉及,不涉及,未确认,,,,0,No usable RSS feed confirmed by Folo in this pass.,2026-04-26T01:41:29,verified,滚动资讯 - C114通信网,https://etc-rssh-ub.vercel.app/c114/roll,4,第三方候选：C114 滚动资讯流。
v5.0 配置补充（新增 URL）,电信 / 标准 / 行业媒体,C114 通信网 - 技术,https://www.c114.com.cn/tech/169.html,未确认,C114中国通信网_电信运营商,https://www.c114.com.cn/rss/rss_news_21.xml,技术频道,行业新闻,不涉及,不涉及,不涉及,不涉及,弱相关,弱相关,不涉及,不涉及,不涉及,未确认,,,,0,No usable RSS feed confirmed by Folo in this pass.,2026-04-26T09:50:16,verified,C114中国通信网_电信运营商,https://www.c114.com.cn/rss/rss_news_21.xml,4,官方 RSS。
开源 / 平台,,CNCF Blog,https://www.cncf.io/blog/,已确认,CNCF Blog Feed,https://www.cncf.io/blog/feed/,官方博客,开源动态,不涉及,弱相关,不涉及,不涉及,不涉及,不涉及,强相关,不涉及,强相关,,,,,,,,,,,,
v5.0 配置补充（新增 URL）,AI / Agent / 官方博客,CrewAI Blog,https://www.crewai.com/blog,未确认,CrewAI,https://blog.crewai.com/rss/,官方博客,技术博客,不涉及,不涉及,强相关,弱相关,不涉及,不涉及,不涉及,不涉及,强相关,未确认,,,,0,No usable RSS feed confirmed by Folo in this pass.,2026-04-26T01:36:53,verified,CrewAI,https://blog.crewai.com/rss/,4,官方 RSS。
v5.0 配置补充（新增 URL）,云 / 基础设施 / 安全,Dark Reading - AI,https://www.darkreading.com/cyber-risk/artificial-intelligence,未确认,darkreading,https://www.darkreading.com/rss.xml,安全媒体专题页,行业新闻,弱相关,不涉及,不涉及,不涉及,不涉及,不涉及,不涉及,不涉及,不涉及,已确认,darkreading,https://www.darkreading.com/rss.xml,https://www.darkreading.com/,4,Confirmed by Folo feeds lookup.,2026-04-26T01:38:20,,,,,
v5.0 配置补充（新增 URL）,云 / 基础设施 / 安全,Data Center Dynamics,https://www.datacenterdynamics.com/,未确认,,,数据中心行业媒体,行业新闻,不涉及,强相关,不涉及,不涉及,不涉及,不涉及,强相关,强相关,不涉及,未确认,,,,0,No usable RSS feed confirmed by Folo in this pass.,2026-04-26T09:46:34,,,,,
AI / 科技媒体,,DeepSeek,https://www.deepseek.com/,已确认（替代）,DeepSeek News RSS,https://rsshub.bestblogs.dev/deepseek/news,可读的是 DeepSeek 新闻或文档文章流,技术博客,强相关,弱相关,弱相关,弱相关,不涉及,不涉及,不涉及,不涉及,弱相关,,,,,,,,,,,,
开源 / 平台,,Eclipse,https://www.eclipse.org,已确认（替代）,Eclipse Blogs Feed,https://blogs.eclipse.org/blog/feed,官方博客流,开源动态,不涉及,不涉及,不涉及,不涉及,不涉及,不涉及,弱相关,不涉及,强相关,,,,,,,,,,,,
v5.0 配置补充（新增 URL）,电信 / 标准 / 行业媒体,Ericsson Blog,https://www.ericsson.com/en/blog,未确认,Latest news,"https://www.ericsson.com/en/newsroom/latest-news/feed?typeFilters=1,2,3,4&disableLocationDetect=true",技术博客,设备供应商动态,不涉及,不涉及,不涉及,不涉及,强相关,弱相关,不涉及,弱相关,不涉及,未确认,,,,0,No usable RSS feed confirmed by Folo in this pass.,2026-04-26T01:41:12,verified,Latest news,"https://www.ericsson.com/en/newsroom/latest-news/feed?typeFilters=1,2,3,4&disableLocationDetect=true",4,官方替代源：Ericsson Latest News feed。
企业 / 云,,Ericsson News,https://www.ericsson.com/en/news,已确认,Ericsson Feed,"https://www.ericsson.com/en/newsroom/latest-news/feed?typeFilters=1,2,3,4&disableLocationDetect=true",官方新闻流,设备供应商动态,不涉及,不涉及,不涉及,不涉及,强相关,弱相关,不涉及,弱相关,不涉及,,,,,,,,,,,,
标准 / 组织,,ETSI News Events,https://www.etsi.org/news-events,已确认（替代）,ETSI Feed,https://www.etsi.org/feed/,站点官方 feed，可覆盖新闻更新,行业新闻,不涉及,不涉及,不涉及,不涉及,不涉及,不涉及,不涉及,不涉及,不涉及,,,,,,,,,,,,
v5.0 配置补充（新增 URL）,电信 / 标准 / 行业媒体,Fierce Wireless,https://www.fiercewireless.com/,未确认,,,行业媒体主页,行业新闻,不涉及,不涉及,不涉及,不涉及,弱相关,弱相关,不涉及,不涉及,不涉及,未确认,,,,0,No usable RSS feed confirmed by Folo in this pass.,2026-04-26T09:49:49,,,,,
v5.0 配置补充（新增 URL）,云 / 基础设施 / 安全,Google Cloud Press Corner,https://www.googlecloudpresscorner.com/,未确认,Press Releases,https://www.googlecloudpresscorner.com/press-releases?pagetemplate=rss,官方新闻页,云厂商,不涉及,不涉及,不涉及,不涉及,不涉及,不涉及,强相关,不涉及,弱相关,已确认,Press Releases,https://www.googlecloudpresscorner.com/press-releases?pagetemplate=rss,https://www.googlecloudpresscorner.com/,4,Confirmed by Folo feeds lookup.,2026-04-26T09:46:18,,,,,
标准 / 组织,,GSMA Newsroom,https://www.gsma.com/newsroom/,已确认,GSMA Feed,https://www.gsma.com/newsroom/feed/,官方新闻,行业新闻,不涉及,不涉及,不涉及,不涉及,弱相关,弱相关,不涉及,不涉及,不涉及,,,,,,,,,,,,
v5.0 配置补充（新增 URL）,芯片 / 硬件 / 可穿戴,GSMArena News,https://www.gsmarena.com/news.php3,未确认,GSMArena.com - Latest articles,https://www.gsmarena.com/rss-news-reviews.php3,手机行业新闻页,行业新闻,不涉及,不涉及,不涉及,不涉及,不涉及,不涉及,不涉及,强相关,不涉及,未确认,,,,0,No usable RSS feed confirmed by Folo in this pass.,2026-04-26T01:44:30,verified,GSMArena.com - Latest articles,https://www.gsmarena.com/rss-news-reviews.php3,4,官方 RSS。
标准 / 组织,,GTI Group,https://www.gtigroup.org/,未确认,,,暂未找到稳定文章 RSS,行业新闻,不涉及,不涉及,不涉及,不涉及,弱相关,弱相关,不涉及,不涉及,不涉及,未确认,,,,0,No usable RSS feed confirmed by Folo in this pass.,2026-04-26T09:44:10,,,,,
企业 / 云,,Huawei News,https://www.huawei.com/en/news,候选,Huawei Central Feed,https://www.huaweicentral.com/feed/,第三方站点，不算官网确认,设备供应商动态,不涉及,不涉及,不涉及,不涉及,强相关,弱相关,不涉及,弱相关,不涉及,候选,Huawei Central,https://www.huaweicentral.com/feed/,https://www.huaweicentral.com/,4,"Recovered from earlier Folo run; third-party feed, not official Huawei site.",2026-04-26T09:41:51,verified,安全公告,https://www.huawei.com/cn/rss-feeds/psirt/rss,4,官方替代源：华为安全公告 RSS，不是原新闻页。
标准 / 组织,,IEC News,https://www.iec.ch/news,未确认,,,暂未找到稳定文章 RSS,行业新闻,不涉及,不涉及,不涉及,不涉及,不涉及,不涉及,不涉及,不涉及,不涉及,未确认,,,,0,No usable RSS feed confirmed by Folo in this pass.,2026-04-26T01:35:56,,,,,
标准 / 组织,,IETF Blog,https://www.ietf.org/blog/,未确认,IETF Blog,https://www.ietf.org/blog/feed/,暂未找到稳定文章 RSS,行业新闻,不涉及,不涉及,不涉及,不涉及,弱相关,弱相关,不涉及,不涉及,不涉及,已确认,IETF Blog,https://www.ietf.org/blog/feed/,https://www.ietf.org/blog/,4,Confirmed by Folo feeds lookup.,2026-04-26T01:35:51,,,,,
中文科技媒体,,InfoQ 中文,https://www.infoq.cn,已确认,InfoQ CN Feed,https://www.infoq.cn/feed,官方文章流,行业新闻,不涉及,不涉及,不涉及,不涉及,不涉及,不涉及,不涉及,不涉及,弱相关,,,,,,,,,,,,
v5.0 配置补充（新增 URL）,媒体 / 中文科技 / 商业,InfoQ AI,https://www.infoq.cn/topic/ai,候选,InfoQ CN Feed,https://www.infoq.cn/feed,只确认到站点总 feed,行业新闻,弱相关,不涉及,不涉及,弱相关,不涉及,不涉及,不涉及,不涉及,弱相关,已确认,InfoQ - ä¿è¿è½¯ä»¶å¼åé¢åç¥è¯ä¸åæ°çä¼ æ­,https://www.infoq.cn/feed.xml,https://www.infoq.cn/,4,Confirmed by Folo feeds lookup.,2026-04-26T09:47:47,,,,,
v5.0 配置补充（新增 URL）,媒体 / 中文科技 / 商业,InfoQ AI & LLM,https://www.infoq.cn/topic/AI&LLM,候选,InfoQ CN Feed,https://www.infoq.cn/feed,只确认到站点总 feed,行业新闻,弱相关,不涉及,不涉及,弱相关,不涉及,不涉及,不涉及,不涉及,弱相关,已确认,InfoQ - ä¿è¿è½¯ä»¶å¼åé¢åç¥è¯ä¸åæ°çä¼ æ­,https://www.infoq.cn/feed,https://www.infoq.cn/,4,Confirmed by Folo feeds lookup.,2026-04-26T01:39:15,,,,,
v5.0 配置补充（新增 URL）,媒体 / 中文科技 / 商业,InfoQ 云计算,https://www.infoq.cn/topic/cloud-computing,候选,InfoQ CN Feed,https://www.infoq.cn/feed,只确认到站点总 feed,行业新闻,不涉及,不涉及,不涉及,不涉及,不涉及,不涉及,强相关,不涉及,弱相关,已确认,InfoQ - ä¿è¿è½¯ä»¶å¼åé¢åç¥è¯ä¸åæ°çä¼ æ­,https://www.infoq.cn/feed,https://www.infoq.cn/,4,Confirmed by Folo feeds lookup.,2026-04-26T09:48:50,,,,,
芯片 / 硬件,,Intel Newsroom,https://www.intel.com/content/www/us/en/newsroom/home.html,未确认,,,暂未找到稳定文章 RSS,设备供应商动态,不涉及,不涉及,不涉及,不涉及,不涉及,不涉及,不涉及,强相关,不涉及,未确认,,,,0,No usable RSS feed confirmed by Folo in this pass.,2026-04-26T09:43:24,,,,,
v5.0 配置补充（新增 URL）,AI / Agent / 官方博客,Intel AI,https://www.intel.com/content/www/us/en/newsroom/resources/ai.html,未确认,Newsroom,https://newsroom.intel.com/feed,Intel AI 资源页,设备供应商动态,强相关,强相关,不涉及,不涉及,不涉及,不涉及,不涉及,强相关,不涉及,未确认,,,,0,No usable RSS feed confirmed by Folo in this pass.,2026-04-26T09:45:20,verified,Newsroom,https://newsroom.intel.com/feed,4,官方替代源：Intel Newsroom feed。
标准 / 组织,,ISO News,https://www.iso.org/news.html,未确认,,,暂未找到稳定文章 RSS,行业新闻,不涉及,不涉及,不涉及,不涉及,不涉及,不涉及,不涉及,不涉及,不涉及,未确认,,,,0,No usable RSS feed confirmed by Folo in this pass.,2026-04-26T01:35:07,,,,,
标准 / 组织,,ITU Media Centre,https://www.itu.int/en/mediacentre/Pages/default.aspx,未确认,,,暂未找到稳定文章 RSS,行业新闻,不涉及,不涉及,不涉及,不涉及,弱相关,弱相关,不涉及,不涉及,不涉及,未确认,,,,0,No usable RSS feed confirmed by Folo in this pass.,2026-04-26T09:44:01,,,,,
中文科技媒体,,机器之心,https://www.jiqizhixin.com,候选,机器之心 RSS,https://www.jiqizhixin.com/rss,内容可读，但 Folo 返回状态字段异常,行业新闻,弱相关,不涉及,不涉及,弱相关,不涉及,不涉及,不涉及,不涉及,弱相关,已确认,机器之心,https://www.jiqizhixin.com/rss,https://www.jiqizhixin.com/,4,Folo returns entries despite errorMessage=200 OK; treated as usable official feed.,2026-04-26T09:42:49,,,,,
v5.0 配置补充（新增 URL）,电信 / 标准 / 行业媒体,Light Reading,https://www.lightreading.com/,未确认,lightreading,https://www.lightreading.com/rss.xml,行业媒体主页,行业新闻,不涉及,不涉及,不涉及,不涉及,弱相关,弱相关,不涉及,不涉及,不涉及,已确认,lightreading,https://www.lightreading.com/rss.xml,https://www.lightreading.com/,4,Confirmed by Folo feeds lookup.,2026-04-26T01:39:50,,,,,
